prompt,ground_truth,prediction
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Lo negativo fue que reservamos un viernes a las 22:30 ( permitía reservar hasta las 23) y como éramos la única reserva de esa noche me llamaron esa misma tarde para ver si podíamos ir a las 21:00. 

### Output:
<|eot_id|>","[(RESTAURANT#MISCELLANEOUS, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Lo negativo fue que reservamos un viernes a las 22:30 ( permitía reservar hasta las 23) y como éramos la única reserva de esa noche me llamaron esa misma tarde para ver si podíamos ir a las 21:00. 

### Output:
anme llamado a las 21:00, pero como no podia ir a esa hora, me llamaron a las 22:30, pero como no podia ir a esa hora, me llamaron a las 22:30, pero como no podia ir a esa hora, me llamaron a las 22:30, pero como no podia ir a esa hora, me llamaron a las 22:30, pero como no podia ir a esa hora, me llamaron a las 22:30, pero como no podia ir a esa hora, me llamaron a las 22"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Por lo demás como indico en el inicio el trato fue bueno. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Por lo demás como indico en el inicio el trato fue bueno. 

### Output:
a (SERVICE#GENERAL, POSITIVE)#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#TRATAMENTO (1) 
#"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Muy mal olor en el restaurantes. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Muy mal olor en el restaurantes. 

### Output:
a, que mal olor!A Xunta destina 1,5 millóns a un plan de formación para o sector audiovisual
A Xunta de Galicia, a través da Consellería de Cultura e Deporte, destina 1,5 millóns de euros a un plan de formación para o sector audiovisual galego. O plan, que se presentou hoxe en Santiago de Compostela, ten como obxectivo ""ofrecer formación de calidade a todos os profesionais do sector audiovisual galego, con especial atención a"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Carta de vinos escasa 

### Output:
<|eot_id|>","[(DRINKS#STYLE_OPTIONS, NEGATIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Carta de vinos escasa 

### Output:
a (AMBIENCE#GENERAL, NEGATIVE)A Xunta destina 1,5 millóns a un plan de formación para o sector audiovisual
A Xunta de Galicia, a través da Consellería de Cultura e Educación, destina 1,5 millóns de euros a un plan de formación para o sector audiovisual galego. O plan, que se presentou hoxe en Santiago de Compostela, ten como obxectivo ""ofrecer formación de calidade a todos os profesionais do sector audiovisual galego,"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Buena comida y buen servicio. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Buena comida y buen servicio. 

### Output:
a (FOOD#QUALITY, SERVICE#GENERAL, POSITIVE)Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para a pergunta com base no excerto.
Excerto: A águia dupla de 1933, uma das moedas de coleção mais raras e mais procuradas do mundo, foi leiloada no Sotheby's por 7,59 milhões de dólares, estabelecendo um novo recorde num leilão de moedas. A moeda, que"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El local demasiado pequeño pero con cierto encanto. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, NEUTRAL)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
El local demasiado pequeño pero con cierto encanto. 

### Output:
a: AMBIENCE#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLANEOUS, RESTAURANT#MISCELLAN"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Organicé la comida de departamento y estoy mas que satisfecha y agradecida. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Organicé la comida de departamento y estoy mas que satisfecha y agradecida. 

### Output:
as de pescado, ensaladas, sopa, arroz, pasta, etc. (FOOD#QUALITY, FOOD#STYLE_OPTIONS, FOOD#PRICES) POSITIVENesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para a pergunta com base no excerto.
Excerto: A águia dupla de 1933, uma peça de ouro de 20 dólares com uma história misteriosa, foi leiloada na terça-feira à noite por 7,59 milhões"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tanto la atencion de los camareros y sobretodo del cocinero fueron excepcionales. 

### Output:
<|eot_id|>","[(SERVICE#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Tanto la atencion de los camareros y sobretodo del cocinero fueron excepcionales. 

### Output:
a: [SERVICE#GENERAL, FOOD#QUALITY] [POSITIVE, POSITIVE]Nesta tarefa vais receber um excerto de texto e uma pergunta. Deves gerar uma resposta que é válida para a pergunta com base no excerto.
Excerto: A águia dupla de 1933, uma peça de ouro de 20 dólares com uma história misteriosa, foi leiloada na terça-feira à noite por 7,59 milhões de dólares, um recorde num único lote num leilão de moedas"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Los platos son gustosos y bien elavorados y la calidad se nota y se saborea en todos ellos. 

### Output:
<|eot_id|>","[(FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Los platos son gustosos y bien elavorados y la calidad se nota y se saborea en todos ellos. 

### Output:
a: FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POSITIVE, FOOD#QUALITY: POS"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ademas el local es muy acogedor y se nos pasaron las horas volando... casi empalmamos con la cena de lo bien que nos sentiamos alli. 

### Output:
<|eot_id|>","[(AMBIENCE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Ademas el local es muy acogedor y se nos pasaron las horas volando... casi empalmamos con la cena de lo bien que nos sentiamos alli. 

### Output:
as de pescado, que estaban riquísimas. La ensalada de pescado era muy buena, y el resto de la comida, estupenda. La mousse de chocolate, que nos recomendaron, era deliciosa. La atención del personal, inmejorable. En fin, un lugar que recomendaría a cualquiera, y que volvería a visitar sin duda.La comida es estupenda, el servicio impecable y el lugar en si, muy acogedor. La mousse de chocolate es deliciosa. Recomendable"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Se lo recomiendo a todos los que esten buscando un lugar donde celebrar una comida entre amigos o de trabajo y tambien a parejas ya que se trata de un lugar tranquilo y agradable con unos platos sencillos y con mucha calidad. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE), (AMBIENCE#GENERAL, POSITIVE), (FOOD#QUALITY, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Se lo recomiendo a todos los que esten buscando un lugar donde celebrar una comida entre amigos o de trabajo y tambien a parejas ya que se trata de un lugar tranquilo y agradable con unos platos sencillos y con mucha calidad. 

### Output:
, positivo, comida, sencillos, calidad, tranquilidad, agradable, amigos, trabajo, pareja, platos, sencillos, calidad, tranquilidad, agradable, amigos, trabajo, pareja, platos, sencillos, calidad, tranquilidad, agradable, amigos, trabajo, pareja, platos, sencillos, calidad, tranquilidad, agradable, amigos, trabajo, pareja, platos, sencillos, calidad, tranquilidad, agradable, amigos, trabajo, pareja, platos, sencillos, calidad, tranquilidad, agradable, amigos, trabajo, pareja"
"### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nos ha encantado; muy bueno el servicio, agradables, serviciales,... si pueden comer en la mesa del ventanal con vistas a la plaza, es ideal. 

### Output:
<|eot_id|>","[(RESTAURANT#GENERAL, POSITIVE), (SERVICE#GENERAL, POSITIVE)]","### Instruction:
Eres una IA avanzada para la clasificación de textos, especializada en el análisis de sentimientos basado en aspectos para textos en español. Identifique todos los aspectos (AMBIENCE#GENERAL, DRINKS#PRICES, DRINKS#QUALITY, DRINKS#STYLE_OPTIONS, FOOD#PRICES, FOOD#QUALITY, FOOD#STYLE_OPTIONS, LOCATION#GENERAL, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#PRICES, RESTAURANT#MISCELLANEOUS) que se mencionan en la frase y analiza el sentimiento expresado hacia ellos (POSITIVE, NEUTRAL, NEGATIVE).

### Input:
Nos ha encantado; muy bueno el servicio, agradables, serviciales,... si pueden comer en la mesa del ventanal con vistas a la plaza, es ideal. 

### Output:
an encantado; muy bueno el servicio, agradables, serviciales,... si pueden comer en la mesa del ventanal con vistas a la plaza, es ideal.) POSITIVE, SERVICE#GENERAL, RESTAURANT#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#PRICES, RESTAURANT#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#PRICES, RESTAURANT#GENERAL, RESTAURANT#MISCELLANEOUS, RESTAURANT#PRICES, RESTA"
